COMPONENT 1810353=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
78.3957	114.477	-2.415
78.3957	114.477	-2.815
78.8951	114.453	-2.815
78.8951	114.453	-2.415
77.906	104.295	-2.415
77.906	104.295	-2.815
78.4055	104.271	-2.815
78.4055	104.271	-2.415

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.998846	0.0480354	-0
-0	-0	-1
0.998846	-0.0480355	-0
0.0480469	0.998845	0
-0.0480313	-0.998846	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1810562=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
81.3153	105.041	-2.81
81.3153	105.041	-2.405
81.3871	104.156	-2.405
81.3871	104.156	-2.81
71.5669	104.251	-2.405
71.6476	103.254	-2.405
80.8719	104.002	-2.405
80.8629	104.113	-2.405
71.7054	103.259	-3.105
80.8227	103.998	-3.105
80.8227	103.998	-2.91
79.9257	103.925	-2.81
80.8719	104.002	-2.81
71.6476	103.254	-2.81
72.6025	103.332	-2.81
71.7054	103.259	-2.91
71.6247	104.256	-3.105
80.742	104.994	-3.105
71.6247	104.256	-2.91
72.5217	104.328	-2.81
71.5669	104.251	-2.81
79.845	104.922	-2.81
80.742	104.994	-2.91
80.8629	104.113	-2.81

#	Triangle	22
3	1	2	0	1	3
6	4	5	6	7	4	7	1	4	2	1	7
10	8	9	10	15	8	6	5	13
11	15	10
11	14	15
6	11	12
6	14	11
6	13	14
17	8	16	9	8	17	20	14	13	19	14	20	21	12	11	0	23	21	23	12	21	0	3	23
1	20	4
1	19	20
19	16	18	22	17	21
19	17	16
1	21	19
21	17	19
1	0	21
18	8	15	16	8	18	13	4	20	5	4	13
15	19	18	14	19	15
10	17	22	9	17	10
22	11	10	21	11	22
2	23	3	7	23	2
12	7	6	23	7	12

#	Normal	22
0.996734	0.0807582	-0
0	-0	1
0.0807605	-0.996734	-0
0.0807605	-0.996734	4.31162e-005
0.0807617	-0.996733	-5.36792e-005
0.0807575	-0.996734	-0
0.0807617	-0.996733	-9.75162e-006
0.0807581	-0.996734	6.45845e-005
-0	-0	-1
-0.0807618	0.996733	-0
-0.0807662	0.996733	0.000105772
-0.0807644	0.996733	-0
-0.0807614	0.996733	-9.18374e-006
-0.0807606	0.996734	-1.53314e-005
-0.0807606	0.996734	1.14336e-005
-0.0807648	0.996733	-0
-0.996738	-0.0807034	-0
-0.110072	-0.00891225	0.993884
0.996738	0.0807028	0
0.110072	0.00891219	0.993884
0.0806958	-0.996739	-0
0.996736	0.0807258	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1810646=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
81.8295	103.327	-2.41
81.8295	103.327	-2.81
81.7891	103.825	-2.81
81.7891	103.825	-2.41
93.1292	104.242	-2.41
93.1292	104.242	-2.81
93.0888	104.741	-2.81
93.0888	104.741	-2.41

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.080761	-0.996733	-0
-0	0	-1
-0.080761	0.996733	-0
-0.996733	-0.0807655	-0
0.996733	0.0807655	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1810730=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
82.0931	94.5198	-2.41
82.0931	94.5198	-2.81
82.0528	95.0182	-2.81
82.0528	95.0182	-2.41
93.8559	95.4722	-2.41
93.8559	95.4722	-2.81
93.8155	95.9706	-2.81
93.8155	95.9706	-2.41

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807029	-0.996738	-0
-0	0	-1
-0.0807022	0.996738	-0
-0.996738	-0.0807022	-0
0.996738	0.0807034	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1811477=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
61.0469	96.853	-2.42
61.1357	95.7566	-2.42
61.1357	95.7566	-2.81
61.0469	96.853	-2.81
57.7582	96.5868	-2.42
57.2598	96.5464	-2.42
50.3761	95.9891	-2.42
50.4456	95.1306	-2.42
49.8481	95.0822	-2.42
49.8674	94.8443	-2.42
60.1342	96.7791	-2.81
61.0312	96.8518	-2.91
61.0312	96.8518	-3.22
50.3761	95.9891	-3.22
61.1201	95.7554	-3.22
49.8693	94.8444	-3.22
49.8674	94.8443	-3.22
49.8481	95.0822	-3.22
49.85	95.0824	-3.22
50.4456	95.1306	-3.22
49.8674	94.8443	-2.429
61.1201	95.7554	-2.91
60.223	95.6827	-2.81
49.8481	95.0822	-2.429

#	Triangle	22
3	1	2	0	1	3
4	1	0	4	9	1	5	9	4	6	7	5	7	9	5	8	9	7
10	0	3
10	4	0
13	11	12	13	6	5
13	10	11
13	4	10
13	5	4
15	12	14	15	19	12	19	13	12	15	18	19	16	18	15	16	17	18	10	2	22	3	2	10
21	15	14	21	20	16
21	16	15
22	20	21
1	22	2
1	20	22
1	9	20
13	7	6	19	7	13
16	23	17	16	8	23	16	20	8	20	9	8
23	18	17
23	19	18
23	7	19	8	7	23
21	12	11	14	12	21
21	10	22	11	10	21

#	Normal	22
0.996738	0.080703	-0
-0	-0	1
-0.0807008	0.996738	-0
-0.0807022	0.996738	3.38371e-006
-0.0807031	0.996738	-0
-0.0807031	0.996738	-1.09433e-006
-0.080703	0.996738	-1.7823e-006
-0.0807034	0.996738	1.89866e-006
-0	0	-1
0.0807025	-0.996738	-0
0.0814903	-0.996219	-0.0301166
0.0807025	-0.996738	-3.94404e-006
0.0806978	-0.996739	-0
0.0807023	-0.996738	-1.05834e-005
0.0807023	-0.996738	-0
-0.996734	-0.0807608	0
-0.996738	-0.0807051	0
-0.0815273	0.996671	-0
-0.0807595	0.996734	1.86639e-006
-0.080762	0.996733	-0
0.996734	0.08076	0
0.110071	0.00891865	0.993884

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1811560=IfcBeam
#	TMesh	15727=IfcBeam
0.0208016	-0.25697	0	0	0.25697	0.0208016	0	0	0	0	0.25781	0	34.2014	15.7593	-1.84141	1

COMPONENTFINISH

COMPONENT 1811708=IfcBeam
#	TMesh	1810185=IfcBeam
-0.983768	-2.61565e-005	-0.00199405	0	2.64889e-005	-0.98377	-0.00016006	0	-0.00199404	-0.000160114	0.983768	0	141.828	193.638	0.107558	1

COMPONENTFINISH

COMPONENT 1811903=IfcBeam
#	TMesh	1810185=IfcBeam
-0.98358	1.48267e-006	-0.00298905	0	-7.42398e-007	-0.983585	-0.000241799	0	-0.00298906	-0.000241795	0.98358	0	141.977	189.122	0.180804	1

COMPONENTFINISH

COMPONENT 1811987=IfcBeam
#	TMesh	16169=IfcBeam
-0.0880442	1.0875	-1.50903e-012	0	0.00084987	6.88058e-005	-1.09106	0	1.0875	0.0880442	0.000852651	0	55.1743	432.887	119.413	1

COMPONENTFINISH

COMPONENT 1812081=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
78.7699	95.7046	-2.405
79.6497	84.8382	-2.42
79.1514	84.7978	-2.42
78.2715	95.6642	-2.405
79.1513	84.7984	-2.82
78.2715	95.6648	-2.805
79.6497	84.8387	-2.82
78.7699	95.7051	-2.805
78.2715	95.6642	-2.805
78.7699	95.7046	-2.805

#	Triangle	8
0	2	1	3	2	0
3	4	2
8	4	3
8	6	4	9	6	8
9	1	6
0	1	9
2	6	1	4	6	2
8	0	9	3	0	8

#	Normal	8
0.000111058	-0.00137164	0.999999
-0.996738	-0.0807024	6.46999e-006
-0.996738	-0.0807021	0
-0.00011106	0.00137166	-0.999999
0.996738	0.0807021	-6.47032e-006
0.996738	0.0807024	0
0.0807034	-0.996737	-0.00137218
-0.0807034	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1821888=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
105.399	-121.612	-3.44596
105.92	-128.043	-3.469
105.332	-128.09	-3.469
104.811	-121.66	-3.44596
105.332	-128.088	-4.069
104.811	-121.658	-4.04596
105.92	-128.041	-4.069
105.399	-121.61	-4.04596
104.811	-121.66	-4.04597
105.399	-121.612	-4.04597

#	Triangle	9
0	2	1	3	2	0
3	4	2
8	4	3
8	6	4	9	6	8
9	1	6
0	1	9
2	6	1
4	6	2
8	0	9	3	0	8

#	Normal	9
0.000288242	-0.00355978	0.999994
-0.996738	-0.0807031	-2.40116e-006
-0.996738	-0.0807033	0
-0.000288193	0.00355976	-0.999994
0.996738	0.0807021	1.34684e-006
0.996738	0.080702	0
0.0807073	-0.996731	-0.00356621
0.0806941	-0.996732	-0.00357919
-0.0806936	0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1830869=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
94.5523	-195.764	-3.819
94.5523	-195.764	-4.219
94.7462	-198.157	-4.219
94.7462	-198.157	-3.819
89.8673	-196.144	-3.819
89.8673	-196.144	-4.219
90.0611	-198.536	-4.219
90.0611	-198.536	-3.819

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807617	0.996733	-0
-0	-0	-1
0.0807584	-0.996734	-0
0.996733	0.0807613	0
-0.996733	-0.0807619	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1841858=IfcBeam
#	Mesh	0	Begin

#	Vertex	66
47.4819	113.179	-2.429
48.379	113.251	-2.429
48.379	113.251	-3.429
47.4819	113.179	-3.429
47.9437	107.475	-2.429
48.8352	107.547	-2.429
48.843	107.45	-2.429
48.8486	107.45	-2.429
48.8486	107.45	-3.22001
48.9376	106.351	-3.22001
48.9376	106.351	-2.429
49.3656	101.065	-2.429
49.3656	101.065	-3.22001
49.4544	99.9689	-3.22001
49.4544	99.9689	-2.429
49.7532	96.2785	-2.429
49.7532	96.2785	-3.429
48.8561	96.2058	-3.429
48.0406	106.279	-3.429
48.9321	106.351	-3.429
48.8352	107.547	-3.429
47.9437	107.475	-3.429
48.8561	96.2058	-2.429
48.3804	106.265	-3.22001
48.3804	106.265	-2.429
48.843	107.45	-3.22001
48.9321	106.351	-3.22001
48.374	106.306	-3.22001
49.1472	99.944	-3.22001
49.0584	101.04	-3.22001
49.0584	101.04	-2.429
49.1472	99.944	-2.429
49.3278	101.345	-2.5
49.2309	102.541	-2.5
48.349	102.469	-2.5
48.4458	101.273	-2.5
48.4458	101.273	-2.429
49.3278	101.345	-2.429
49.2309	102.541	-2.429
48.349	102.469	-2.429
48.374	106.306	-2.429
48.0406	106.279	-2.429
48.953	95.0097	-2.429
49.4772	88.5354	-2.429
50.3742	88.6081	-2.429
49.8693	94.8444	-2.429
49.8674	94.8443	-2.429
49.8481	95.0822	-2.429
50.3742	88.6081	-3.429
49.85	95.0824	-3.429
49.85	95.0824	-3.22
49.8693	94.8444	-3.22
49.4772	88.5354	-3.429
48.953	95.0097	-3.429
49.8481	95.0822	-3.22
49.8674	94.8443	-3.22
50.1089	80.7331	-2.429
50.1089	80.7331	-3.429
51.006	80.8058	-3.429
51.006	80.8058	-2.429
50.9132	81.9515	-2.429
50.8729	82.4498	-2.429
50.4469	87.711	-2.429
49.5498	87.6383	-2.429
50.4469	87.711	-3.429
49.5498	87.6383	-3.429

#	Triangle	39
3	1	2	0	1	3
7	5	6	1	5	7	5	0	4	1	0	5	9	27	23	8	26	9	8	25	26	12	28	13	29	28	12	35	33	34	32	33	35	15	36	22	14	31	15	31	36	15	30	36	31	10	37	11	37	30	11	37	36	30	10	38	37	38	41	39	10	24	38	24	41	38	40	41	24	44	42	43	45	46	44	46	42	44	47	42	46	50	55	51	54	55	50	60	56	59	60	63	56	61	63	60	62	63	61
1	8	2	13	15	16	1	7	8	14	15	13	31	29	30	28	29	31	62	58	64	61	60	58
8	16	2
8	9	16
9	12	16
12	13	16
10	12	9	10	11	12	50	48	49	51	44	48	45	44	51
18	16	17	18	19	16	19	2	16	20	2	19	3	20	21	3	2	20	53	48	52	49	48	53	64	57	65	58	57	64
4	3	21	0	3	4	22	18	17	34	41	18	22	36	35	39	41	34
16	22	17	15	22	16	48	43	52	44	43	48
10	23	24	9	23	10
26	27	9
25	7	6	8	7	25
13	31	14	28	31	13
11	29	12	30	29	11
37	35	36	32	35	37
39	33	38	34	33	39
38	32	37	33	32	38
40	23	27	24	23	40
26	20	19
26	25	20
25	5	20	6	5	25
41	27	18	41	40	27
27	19	18
27	26	19
21	5	4	20	5	21
22	35	18
35	34	18
50	51	48
52	42	53	43	42	52	65	56	63	57	56	65
42	49	53	65	62	64	63	62	65
42	54	49
54	50	49	45	55	46	51	55	45
42	47	54
46	54	47	55	54	46
59	57	58	56	57	59
62	61	58
60	59	58

#	Normal	39
-0.0807033	0.996738	-0
0	-0	1
0.996738	0.0807027	0
0.996738	0.0807026	-2.93643e-006
0.996738	0.0807034	-4.42549e-005
0.996738	0.0807021	1.81e-005
0.996738	0.0807035	-1.55573e-005
0.996738	0.0807021	0
0	-0	-1
-0.996738	-0.0807028	-0
0.080764	-0.996733	-0
-0.153276	0.988183	-0
-0	0	2.91856e-005
0.153302	-0.988179	-0
-0.0807104	0.996738	-0
0.0806852	-0.99674	-0
-0.080759	0.996734	-0
0.0807562	-0.996734	-0
-0.996734	-0.0807586	-0
0.988182	0.153286	0
-0.996733	-0.0807619	-0
-0.996733	-0.0807622	-2.07175e-006
-0.996734	-0.0807578	0
-0.0807503	0.996734	-0
-0.0807606	0.996734	1.65269e-005
-0.0807668	0.996733	-0
0.0807586	-0.996734	-0
-0.996738	-0.0807026	1.6448e-006
-0.996738	-0.0807031	-1.00053e-006
0.996738	0.0807051	-9.16708e-005
-0.996738	-0.0807022	0
-0.080764	0.996733	-0
-0.0807562	0.996734	7.09475e-006
-0.0815273	0.996671	-0
-0.0807624	0.996733	-0
0.996738	0.0807051	0
0.0807029	-0.996738	-0
0.996738	0.0807027	1.37023e-006
0.996738	0.0807036	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1842985=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
47.4819	113.179	-2.429
48.379	113.251	-2.429
48.379	113.251	-3.429
47.4819	113.179	-3.429
50.1089	80.7331	-2.429
50.1089	80.7331	-3.429
51.006	80.8058	-3.429
51.006	80.8058	-2.429

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7
6	1	7	2	1	6
3	6	5	2	6	3
0	5	4	3	5	0

#	Normal	6
-0.0807033	0.996738	-0
0.0807029	-0.996738	-0
0	-0	1
0.996738	0.0807026	-0
0	-0	-1
-0.996738	-0.0807025	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18473=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-150.727	120.37	-2.27
-160.807	120.37	-2.27
-160.807	119.77	-2.27
-150.727	119.77	-2.27
-150.727	120.37	4.58
-160.807	120.37	4.58
-160.807	119.77	4.58
-150.727	119.77	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1920377=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.1136	109.44	-2.26095
66.1686	112.869	-2.26095
65.9687	112.872	-2.26095
65.9133	109.424	-2.26095
66.1686	112.869	4.923
66.1136	109.44	4.923
65.9133	109.424	4.923
65.9687	112.872	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.999871	-0.0160525	-0
0.0160545	0.999871	-0
-0.999871	0.0160505	-0
0.080677	-0.99674	-0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 19599=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-233.392	118.365	-2.42
-233.392	118.365	-2.82
-232.992	118.365	-2.82
-232.992	118.365	-2.42
-233.392	114.465	-2.42
-233.392	114.465	-2.82
-232.992	114.465	-2.82
-232.992	114.465	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20355=IfcSlab
#	Mesh	0	Begin

#	Vertex	172
-16.0464	114.069	-2.27
-16.0464	114.069	-2.82
47.396	114.069	-2.82
47.396	114.069	-2.27
50.1329	80.3148	-2.82
50.1329	80.3148	-2.27
30.1816	80.3148	-2.82
30.1816	80.3148	-2.27
30.1816	55.3748	-2.82
30.1816	55.3748	-2.27
-16.0464	55.3748	-2.82
-16.0464	55.3748	-2.27
1.2867	113.87	-2.27
1.26945	113.865	-2.27
1.25325	113.858	-2.27
1.23862	113.847	-2.27
1.22598	113.835	-2.27
1.21574	113.82	-2.27
1.20819	113.804	-2.27
1.20356	113.787	-2.27
1.202	113.769	-2.27
1.20356	113.751	-2.27
1.20819	113.734	-2.27
1.21574	113.718	-2.27
1.22598	113.703	-2.27
1.23862	113.69	-2.27
1.25325	113.68	-2.27
1.26945	113.672	-2.27
1.2867	113.668	-2.27
1.3045	113.666	-2.27
1.3223	113.668	-2.27
1.33956	113.672	-2.27
1.35575	113.68	-2.27
1.37039	113.69	-2.27
1.38302	113.703	-2.27
1.39327	113.718	-2.27
1.40082	113.734	-2.27
1.40545	113.751	-2.27
1.407	113.769	-2.27
1.40545	113.787	-2.27
1.40082	113.804	-2.27
1.39327	113.82	-2.27
1.38302	113.835	-2.27
1.37039	113.847	-2.27
1.35575	113.858	-2.27
1.33956	113.865	-2.27
1.3223	113.87	-2.27
1.3045	113.871	-2.27
-15.0209	108.215	-2.27
-11.0421	108.215	-2.27
-11.0421	109.715	-2.27
-15.0209	109.715	-2.27
6.85341	107.419	-2.27
5.15268	107.419	-2.27
5.15268	105.119	-2.27
6.85341	105.119	-2.27
22.4488	98.9149	-2.27
19.9562	98.9149	-2.27
19.9562	97.7415	-2.27
22.4488	97.7415	-2.27
24.3484	98.9149	-2.27
22.856	98.9149	-2.27
22.856	97.0222	-2.27
24.3484	97.0222	-2.27
31.6753	106.666	-2.27
31.6753	102.665	-2.27
37.1669	102.665	-2.27
37.1669	106.666	-2.27
31.6753	101.115	-2.27
31.6753	97.1097	-2.27
37.1713	97.1097	-2.27
37.1713	101.115	-2.27
39.0579	96.3148	-2.27
41.4683	96.3148	-2.27
41.4683	97.3148	-2.27
39.0579	97.3148	-2.27
42.3345	96.3148	-2.27
45.6342	96.3148	-2.27
45.6342	97.3148	-2.27
42.3345	97.3148	-2.27
41.0579	108.534	-2.27
41.0579	109.715	-2.27
39.0515	109.715	-2.27
39.0515	108.534	-2.27
42.2515	109.715	-2.27
42.2515	108.534	-2.27
45.0579	108.534	-2.27
45.0579	109.715	-2.27
39.558	113.365	-2.27
39.558	111.765	-2.27
45.2139	111.765	-2.27
45.2139	113.365	-2.27
1.33956	113.865	-2.82
1.35575	113.858	-2.82
1.37039	113.847	-2.82
1.38302	113.835	-2.82
1.39327	113.82	-2.82
1.40082	113.804	-2.82
1.40545	113.787	-2.82
1.407	113.769	-2.82
1.40545	113.751	-2.82
1.40082	113.734	-2.82
1.39327	113.718	-2.82
1.38302	113.703	-2.82
1.37039	113.69	-2.82
1.35575	113.68	-2.82
1.33956	113.672	-2.82
1.3223	113.668	-2.82
1.3045	113.666	-2.82
1.2867	113.668	-2.82
1.26945	113.672	-2.82
1.25325	113.68	-2.82
1.23862	113.69	-2.82
1.22598	113.703	-2.82
1.21574	113.718	-2.82
1.20819	113.734	-2.82
1.20356	113.751	-2.82
1.202	113.769	-2.82
1.20356	113.787	-2.82
1.20819	113.804	-2.82
1.21574	113.82	-2.82
1.22598	113.835	-2.82
1.23862	113.847	-2.82
1.25325	113.858	-2.82
1.26945	113.865	-2.82
1.2867	113.87	-2.82
1.3045	113.871	-2.82
1.3223	113.87	-2.82
-11.0421	108.215	-2.82
-15.0209	108.215	-2.82
-15.0209	109.715	-2.82
-11.0421	109.715	-2.82
5.15268	107.419	-2.82
6.85341	107.419	-2.82
6.85341	105.119	-2.82
5.15268	105.119	-2.82
19.9562	98.9149	-2.82
22.4488	98.9149	-2.82
22.4488	97.7415	-2.82
19.9562	97.7415	-2.82
22.856	98.9149	-2.82
24.3484	98.9149	-2.82
24.3484	97.0222	-2.82
22.856	97.0222	-2.82
31.6753	102.665	-2.82
31.6753	106.666	-2.82
37.1669	106.666	-2.82
37.1669	102.665	-2.82
31.6753	97.1097	-2.82
31.6753	101.115	-2.82
37.1713	101.115	-2.82
37.1713	97.1097	-2.82
41.4683	96.3148	-2.82
39.0579	96.3148	-2.82
39.0579	97.3148	-2.82
41.4683	97.3148	-2.82
45.6342	96.3148	-2.82
42.3345	96.3148	-2.82
42.3345	97.3148	-2.82
45.6342	97.3148	-2.82
41.0579	109.715	-2.82
41.0579	108.534	-2.82
39.0515	108.534	-2.82
39.0515	109.715	-2.82
42.2515	108.534	-2.82
42.2515	109.715	-2.82
45.0579	109.715	-2.82
45.0579	108.534	-2.82
39.558	111.765	-2.82
39.558	113.365	-2.82
45.2139	113.365	-2.82
45.2139	111.765	-2.82

#	Triangle	43
0	2	1	3	2	0	48	128	129	49	128	48	54	134	135	55	134	54	58	138	139	59	138	58	62	142	143	63	142	62	65	147	144	66	147	65	69	151	148	70	151	69	72	152	153	73	152	72	76	156	157	77	156	76	83	161	162	80	161	83	85	167	164	86	167	85	89	171	168	90	171	89
3	4	2	5	4	3
5	6	4	7	6	5	9	10	8	11	10	9	50	130	131	51	130	50	52	132	133	53	132	52	56	136	137	57	136	56	60	140	141	61	140	60	67	145	146	64	145	67	71	149	150	68	149	71	74	154	155	75	154	74	78	158	159	79	158	78	81	163	160	82	163	81	87	165	166	84	165	87	91	169	170	88	169	91
7	8	6	9	8	7	51	129	130	48	129	51	53	135	132	54	135	53	57	139	136	58	139	57	61	143	140	62	143	61	64	144	145	65	144	64	68	148	149	69	148	68	75	153	154	72	153	75	79	157	158	76	157	79	82	162	163	83	162	82	84	164	165	85	164	84	88	168	169	89	168	88
11	1	10	0	1	11	49	131	128	50	131	49	55	133	134	52	133	55	59	137	138	56	137	59	63	141	142	60	141	63	66	146	147	67	146	66	70	150	151	71	150	70	73	155	152	74	155	73	77	159	156	78	159	77	80	160	161	81	160	80	86	166	167	87	166	86	90	170	171	91	170	90
9	48	11	48	0	11	48	51	0	51	20	0	20	19	0	19	18	0	18	17	0	17	16	0	16	15	0	15	14	0	14	13	0	13	12	0	12	47	0	47	3	0	9	49	48	50	20	51	9	50	49	9	54	50	54	23	50	23	22	50	22	21	50	21	20	50	54	24	23	54	25	24	54	26	25	54	27	26	54	28	27	54	29	28	54	30	29	46	3	47	54	31	30	45	3	46	54	32	31	44	3	45	54	33	32	43	3	44	54	34	33	42	3	43	54	35	34	41	3	42	54	36	35	40	3	41	54	37	36	39	3	40	54	38	37	38	3	39	54	53	38	53	88	38	88	3	38	9	55	54	52	88	53	9	52	55	9	58	52	58	57	52	57	88	52	9	59	58	56	88	57	9	56	59	9	62	56	62	61	56	61	64	56	64	88	56	9	63	62	60	64	61	9	60	63	9	7	60	7	64	60	5	69	7	69	68	7	68	65	7	65	64	7	5	70	69	71	65	68	71	66	65	67	88	64	71	67	66	71	88	67	5	72	70	72	71	70	72	83	71	83	82	71	82	88	71	72	75	83	75	80	83	81	89	82	89	88	82	5	73	72	74	80	75	81	90	89	91	3	88	74	81	80	74	85	81	85	84	81	84	90	81	5	74	73	5	76	74	76	85	74	76	79	85	79	86	85	87	90	84	5	77	76	78	86	79	78	87	86	78	90	87	78	91	90	78	3	91	5	78	77	5	3	78
2	126	1	126	125	1	125	124	1	124	123	1	123	122	1	122	121	1	121	120	1	120	119	1	119	118	1	118	117	1	117	130	1	130	10	1	130	129	10	129	8	10	117	131	130	128	8	129	117	128	131	117	116	128	116	115	128	115	114	128	114	135	128	135	8	128	113	135	114	112	135	113	111	135	112	110	135	111	109	135	110	108	135	109	2	127	126	107	135	108	2	92	127	106	135	107	2	93	92	105	135	106	2	94	93	104	135	105	2	95	94	103	135	104	2	96	95	102	135	103	2	97	96	101	135	102	2	98	97	100	135	101	2	99	98	99	135	100	2	169	99	169	132	99	132	135	99	169	133	132	134	8	135	169	134	133	169	136	134	136	139	134	139	8	134	169	137	136	138	8	139	169	145	137	145	140	137	140	138	137	140	143	138	143	8	138	145	141	140	142	8	143	145	142	141	145	6	142	6	8	142	145	144	6	144	149	6	149	148	6	148	4	6	169	146	145	147	149	144	147	150	149	151	4	148	169	147	146	169	150	147	169	151	150	169	163	151	163	162	151	162	154	151	154	153	151	153	4	151	169	168	163	168	160	163	161	154	162	161	155	154	152	4	153	2	170	169	171	160	168	171	165	160	165	161	160	165	155	161	165	152	155	165	164	152	164	158	152	158	157	152	157	4	152	171	166	165	167	158	164	167	159	158	156	4	157	171	167	166	171	159	167	2	171	170	2	159	171	2	156	159	2	4	156
46	126	127	47	126	46
45	127	92	46	127	45
44	92	93	45	92	44
43	93	94	44	93	43
42	94	95	43	94	42
41	95	96	42	95	41
40	96	97	41	96	40
39	97	98	40	97	39
38	98	99	39	98	38
37	99	100	38	99	37
36	100	101	37	100	36
35	101	102	36	101	35
34	102	103	35	102	34
33	103	104	34	103	33
32	104	105	33	104	32
31	105	106	32	105	31
30	106	107	31	106	30
29	107	108	30	107	29
28	108	109	29	108	28
27	109	110	28	109	27
26	110	111	27	110	26
25	111	112	26	111	25
24	112	113	25	112	24
23	113	114	24	113	23
22	114	115	23	114	22
21	115	116	22	115	21
20	116	117	21	116	20
19	117	118	20	117	19
18	118	119	19	118	18
17	119	120	18	119	17
16	120	121	17	120	16
15	121	122	16	121	15
14	122	123	15	122	14
13	123	124	14	123	13
12	124	125	13	124	12
47	125	126	12	125	47

#	Normal	43
-0	1	-0
0.996729	0.0808198	0
-0	-1	-0
1	0	0
-1	0	-0
-0	-0	1
-0	-0	-1
-0.0874498	-0.996169	-0
-0.258855	-0.965916	-0
-0.422435	-0.906393	-0
-0.573649	-0.819101	-0
-0.707076	-0.707138	-0
-0.819098	-0.573653	-0
-0.906331	-0.422568	-0
-0.965925	-0.258822	-0
-0.996194	-0.0871615	-0
-0.996198	0.0871236	-0
-0.965925	0.258822	-0
-0.906253	0.422735	-0
-0.819242	0.573448	-0
-0.707076	0.707138	-0
-0.573649	0.819101	-0
-0.422435	0.906393	-0
-0.258855	0.965916	-0
-0.0870158	0.996207	-0
0.0870164	0.996207	0
0.258855	0.965916	0
0.422432	0.906394	0
0.573653	0.819099	0
0.707076	0.707138	0
0.819242	0.573448	0
0.906253	0.422735	0
0.965925	0.258822	0
0.996197	0.0871303	0
0.996194	-0.0871683	-0
0.965925	-0.258822	-0
0.906331	-0.422568	-0
0.819098	-0.573653	-0
0.707076	-0.707138	-0
0.573653	-0.819099	-0
0.422432	-0.906394	-0
0.258855	-0.965916	-0
0.0874504	-0.996169	-0

